ID,Response,Person,Code,Notes
10025,Her cousins,(Cousins),U,
10028,Haley. She has a child which limits her time to hang out and she also no longer share the theater connection with her.,Haley,F,
10029,My old coworkers. I wish our schedules aligned so that we could socialize and be closer.,(Former Coworkers),U,
10038,"Her Fiance Charles, there is nothing in Savannah that interests him at the moment.",Charles (Fiance),M,
10040,"Grandkids- they dont come around as much. It was a lot but they loved to do arts and crafts. Loved to help them learn. However, its tougher with age.",(Grandkids),U,
10041,"Family (Mother and Father), they would like to stay longer but it is difficult due to expensive options (hotels). They cannot stay with me due to my apartment being too small.",(Mother),F,
10041,"Family (Mother and Father), they would like to stay longer but it is difficult due to expensive options (hotels). They cannot stay with me due to my apartment being too small.",(Father),M,
10042,"Grandparents- They come to visit, they like to walk and drink.",(Grandparents),U,
10043,"Her sister, Nicole.",Nicole (Sister),F,
10044,Would like to run more with Michelle.,Michelle,Undefined from relationship,
10045,"No one, wishes her father could come down. Would do physical activities.",(Father),M,
10046,Her older cousins that she used to spend time with.,(Cousins),U,
10048,Wants to have a closer relationship with her boyfriend's immediate family.,(Partners' Family),U,REVISIT
10049,"Aziza, she's a newer friend. Wants to hang around the beach more.",Aziza (Friend),Undefined from relationship,
10050,"Her sister, they are not as close as she would like them to be.",(Sister),F,
10051,His sister sheika,Sheika (Sister),F,
10052,"Sincere, because shes the youngest of the clan",Sincere,F,
10055,His children,(Children),U,
10056,Wish she would be closer to her neighbors because people aren't having others in their home due to covid.,(Neighbors),U,
10057,Her mother,(Mother),F,
10058,Her mom and her brothers. Her friend garnet.,(Brothers),M,
10058,Her mom and her brothers. Her friend garnet.,Garnet (Friend),U,
10058,Her mom and her brothers. Her friend garnet.,(Mother),F,
10059,Her play sister. She would like for her to come visit in Savannah.,(Play Sister),F,REVISIT AUDIO
10060,"She wants to spend time with her old group of ""mom"" friends that she used to be apart of. Their schedules collide so they hang out less.",(Mom Friends),F,
10061,"Family (Mom, dad, & extended family)",(Mother),F,
10061,"Family (Mom, dad, & extended family)",(Father),M,
10061,"Family (Mom, dad, & extended family)",(Extended Family),U,
10062,"Their new friend Roe- at Book club, would like to spend time, neighbors who are older & have mobility appointments.",(Older Neighbors),U,
10062,"Their new friend Roe- at Book club, would like to spend time, neighbors who are older & have mobility appointments.",Roe (Friend),Undefined from relationship,
10063,"Colleague Ms. Dominique, Selli, Jessica- would like to see more of acquaintances.",Selli,Undefined from relationship,
10063,"Colleague Ms. Dominique, Selli, Jessica- would like to see more of acquaintances.",Jessica,Undefined from relationship,
